bothfoot_L,swing_L,bothfoot_R,swing_R,stand_L,stand_R
941,486,840,584,174,183
886,464,856,570,120,196
911,195,795,570,130,211
0,43,0,0,0,0
101,120,0,0,491,0
860,490,795,540,136,184
826,210,795,510,147,169
0,211,0,0,0,0
2049,302,765,1755,134,160
0,245,0,0,0,0
850,472,915,510,142,198
835,395,825,495,129,211
1063,249,735,540,312,211
2272,446,0,0,2833,0
820,513,3406,569,124,127
1196,119,811,524,498,174
1902,153,1381,570,568,764
831,465,915,510,127,194
812,457,765,480,159,173
849,431,810,510,145,194
990,174,690,615,261,114
0,116,0,0,0,0
1276,35,0,0,1854,0
0,373,0,0,0,0
854,511,2445,540,147,167
828,124,840,495,151,182
143,129,0,0,418,0
1856,207,1126,719,558,579
885,549,961,555,134,196
886,502,900,540,129,217
857,489,825,510,153,194
892,504,840,540,154,198
1008,605,855,645,166,197
897,466,990,540,138,219
911,506,810,555,150,206
958,498,870,570,174,214
967,545,885,600,154,213
970,521,946,569,154,247
1057,494,886,659,187,211
922,518,916,525,162,235
4682,517,3150,630,142,3910
858,467,855,510,152,196
909,518,795,570,163,176
1156,487,915,660,262,234
6283,144,6061,735,236,5312
4194,657,1410,750,329,3115
1384,748,1290,795,285,304
5478,124,1185,855,301,4322
0,425,0,0,0,0
1291,672,1201,720,251,320
1167,163,1230,660,200,307
167,125,0,0,530,0
154,135,0,0,809,0
1139,239,1305,509,208,361
1691,619,1125,765,248,678
1198,215,1170,675,220,303
206,278,0,0,641,0
1346,36,1245,735,285,326
356,205,0,0,677,0
1295,596,1275,660,242,393
1327,631,1066,779,320,228
1281,51,1231,765,236,280
1980,182,1335,705,227,1048
241,340,0,0,650,0
3650,358,1140,795,695,2160
5438,75,1380,705,251,4482
1876,141,1171,810,221,845
144,36,0,0,506,0
174,132,0,0,716,0
1252,651,1155,720,225,307
1223,726,1185,645,269,309
1184,37,1305,645,229,310
1742,637,1125,675,208,859
2803,45,1020,690,213,1900
1780,567,1201,629,208,943
3159,530,1170,795,273,2091
1669,165,1125,720,627,322
1349,155,1215,690,236,423
1782,555,1125,780,268,734
1278,595,1050,795,256,227
13035,543,1200,585,175,12275
985,207,930,600,173,212
123,16,0,0,503,0
76,40,0,0,595,0
1135,34,976,599,195,341
181,26,0,0,410,0
0,179,0,0,0,0
1257,636,1051,599,235,423
1319,503,1171,734,285,300
925,532,1021,555,137,233
1073,615,885,660,197,216
946,529,1065,510,183,253
3303,486,1470,615,190,2498
817,462,885,465,143,209
834,477,781,494,164,176
868,468,871,479,159,230
860,478,841,494,152,214
819,478,826,509,114,196
853,465,766,510,169,174
819,463,795,510,148,161
867,441,795,540,143,184
817,466,765,510,126,181
779,451,750,495,126,158
779,374,750,480,126,173
1112,154,870,585,157,370
4674,467,1080,495,125,4054
751,521,721,525,97,129
